Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KFXO0,298000, Luitenant Lippenslaan 35/6,2140 Borgerhout , Appartement ,1970,289 k Wh / m Â²,112,3,1,79, gesloten ,1, Z W ,22.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KFXO0,1 m Â²,2023-09-14,,2023-10-06
KFWPB,129000, Helmstraat 176/16,2140 Borgerhout , Appartement ,1972,165 k Wh / m Â²,59,1,1,79, gesloten ,1, Z W ,81.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KFWPB,1 m Â²,2023-07-17,,2023-10-06
KEQZN,275000, Generaal Drubbelstraat 2,2600 Berchem , Huis ,1905, Inaanvraag ,140,4,2,64, gesloten ,1, Z W ,339.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KEQZN,1 m Â²,2022-11-01,,2023-10-06
KFX6F,399000, Hofstadestraat 3,2600 Berchem , Woning ( Huis ), opaanvraag Â», Inaanvraag ,123,4,1,80, gesloten ,1, Z W ,63.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KFX6F,1 m Â²,2023-08-04,,2023-10-06
KFXAA,258000, Lodewijk Van Berckenlaan 192/2,2140 Borgerhout , Appartement ,1969,129 k Wh / m Â²,96,2,1,80, gesloten ,1, N ,23.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KFXAA,1 m Â²,2023-09-13,,2023-10-06
KFX0M,233000, Helenalei 24,2018 Antwerpen , Studiometslaaphoek ( Appartement ),1968,197 k Wh / m Â²,72,1,2,80, gesloten ,1, N ,14.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KFX0M,1 m Â²,2023-09-22,,2023-10-06
KFWJ5,325000, Ledeganckkaai 21/405,2000 Antwerpen , Serviceflat ( Appartement ),2016,106 k Wh / m Â²,52,1,1,80, gesloten ,1, N ,29.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFWJ5,1 m Â²,2023-09-07,,2023-10-06
KFWLR,254000, Muggenberglei 60/2 e V ,2100 Deurne , Appartement , opaanvraag Â»,201 k Wh / m Â²,55,1,1,80, gesloten ,1, N ,23.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KFWLR,1 m Â²,2023-09-13,,2023-10-06
KFWM4,190000, Rodekruislaan 6,2600 Berchem , Appartement ,1970,399 k Wh / m Â²,,2,1,80, gesloten ,1, N ,70.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KFWM4,1 m Â²,2023-07-28,,2023-10-06
KFWE9,179500, Violetstraat 54,2060 Antwerpen , Woning ( Huis ),1912,402 k Wh / m Â²,120,4,1,80, gesloten ,1, N ,91.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KFWE9,1 m Â²,2023-07-07,,2023-10-06
KFWCK,1200000, Louis Wanbecqstraat 14-16,2100 Deurne , Appartementsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,4,1,, opaanvraag Â»,3, N ,12.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KFWCK, opaanvraag Â»,2023-09-24,,2023-10-06
KFV9L,169000, Griffier Schobbenslaan 78,2140 Borgerhout , Appartement , opaanvraag Â»,190 k Wh / m Â²,,1,1,, opaanvraag Â»,3, N ,39.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KFV9L, opaanvraag Â»,2023-08-28,,2023-10-06
KFV9W,220000, Bisschoppenhoflaan 41/301,2100 Deurne , Appartement ,1954,322 k Wh / m Â²,105,2,1,, opaanvraag Â»,3, N ,21.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KFV9W, opaanvraag Â»,2023-09-15,,2023-10-06
KFWEA,985000, Elsdonklaan 8,2610 Wilrijk , Woning ( Huis ), opaanvraag Â»,439 k Wh / m Â²,250,3,2,550, open ,1, N ,67.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KFWEA, opaanvraag Â»,2023-07-31,,2023-10-06
KFUM7,1389000, Ellermanstraat 61/9 de Verd ,2060 Antwerpen , Commercieel Gebouw ( Bedrijfsvastgoed ),2014,145 k Wh / m Â²,,3,1,, gesloten ,1, N ,5.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/bedrijfsvastgoed/KFUM7, opaanvraag Â»,2023-10-01,,2023-10-06
KFUM4,1389000, Ellermanstraat 61/9 de Verd ,2060 Antwerpen , Studiometslaaphoek ( Appartement ),2014,145 k Wh / m Â²,, opaanvraag Â»,1,, gesloten ,1, N ,14.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KFUM4, opaanvraag Â»,2023-09-22,,2023-10-06
KFUM5,155000, Ellermanstraat 61/901,2060 Antwerpen , Studiometslaaphoek ( Appartement ),2014,174 k Wh / m Â²,30, opaanvraag Â»,1,, gesloten ,1, N ,22.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KFUM5, opaanvraag Â»,2023-09-14,,2023-10-06
KFUM6,148750, Ellermanstraat 61/902,2060 Antwerpen , Studiometslaaphoek ( Appartement ),2014,137 k Wh / m Â²,33, opaanvraag Â»,1,, gesloten ,1, N ,23.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KFUM6, opaanvraag Â»,2023-09-13,,2023-10-06
KFU3A,155125, Londenstraat / H R 10,2000 Antwerpen , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,36, opaanvraag Â»,1,, opaanvraag Â»,1, N ,11.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFU3A, opaanvraag Â»,2023-09-25,,2023-10-06
KFUM8,282000, Karel Seclefstraat 43,2180 Ekeren , Woning ( Huis ), opaanvraag Â»,473 k Wh / m Â²,135,2,1,263, gesloten ,1, N ,112.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KFUM8, opaanvraag Â»,2023-06-16,,2023-10-06
KFUFJ,379000, Stijgbeugelstraat 7,2020 Antwerpen , Appartementsgebouw ( Bedrijfsvastgoed ),1930,373 k Wh / m Â²,222,2,1,125, gesloten ,1, N ,6.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/bedrijfsvastgoed/KFUFJ, opaanvraag Â»,2023-09-30,,2023-10-06
KFU3C,345000, Falconrui 21/ H R 14,2000 Antwerpen , Kantoor ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,115,2,1,75, opaanvraag Â»,1, N ,4.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFU3C, opaanvraag Â»,2023-10-02,,2023-10-06
KFU37,286875, Londenstraat / H R 8,2000 Antwerpen , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,67,2,1,, opaanvraag Â»,1, N ,3.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFU37, opaanvraag Â»,2023-10-03,,2023-10-06
KFU39,946350, Kattendijkdok - Oostkaai ,2000 Antwerpen , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,210,2,1,, opaanvraag Â»,1, N ,6.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFU39, opaanvraag Â»,2023-09-30,,2023-10-06
KFU3B,246000, Falcode Lampageplein 4/ H R 3,2000 Antwerpen , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,123,2,1,74, opaanvraag Â»,1, N ,5.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFU3B, opaanvraag Â»,2023-10-01,,2023-10-06
KFU3D,142500, Falconpoort 28 A / H R 11,2000 Antwerpen , Kantoor ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,57,2,1,38, opaanvraag Â»,1, N ,7.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFU3D, opaanvraag Â»,2023-09-29,,2023-10-06
KFU38,178500, Londenstraat / H R 9,2000 Antwerpen , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,42,2,1,, opaanvraag Â»,1, N ,5.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFU38, opaanvraag Â»,2023-10-01,,2023-10-06
KFU3F,235000, Kern B 4- B 5- B 6,2610 Wilrijk , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,125,2,1,, gesloten ,1, N ,9.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KFU3F, opaanvraag Â»,2023-09-27,,2023-10-06
KFU48,1200000, Everaertsstraat 16-18,2060 Antwerpen , Gemengdgebruik ( Huis ), opaanvraag Â»,183 k Wh / m Â²,347,6,3,258, gesloten ,1, N ,34.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KFU48, opaanvraag Â»,2023-09-02,,2023-10-06
KFU3E,146000, Kern B 1,2610 Wilrijk , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,62,6,3,, gesloten ,1, N ,13.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/bedrijfsvastgoed/KFU3E, opaanvraag Â»,2023-09-23,,2023-10-06
KFTXF,229000, Van Nevelestraat 124,2100 Deurne , Woning ( Huis ),1930,191 k Wh / m Â²,82,2,1,46, gesloten ,1, N ,146.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KFTXF, opaanvraag Â»,2023-05-13,,2023-10-06
KFT74,159000, Voetbalstraat 30,2660 Hoboken , Appartement , opaanvraag Â»,171 k Wh / m Â²,57,1,1,46, gesloten ,1, N ,34.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KFT74, opaanvraag Â»,2023-09-02,,2023-10-06
K530T,750000, I Jzerlaan 54,2060 Antwerpen , Handelsgelijkvloers ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,1,1,, opaanvraag Â»,1, N ,11.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/bedrijfsvastgoed/K530T,300 m Â²,2023-09-25,,2023-10-06
KFTXS,325000, Halmaelshof 37,2660 Hoboken , Woning ( Huis ),2017,87 k Wh / m Â²,105,3,1,377, gesloten ,1, N ,85.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KFTXS,300 m Â²,2023-07-13,,2023-10-06
KFT47,349500, Herentalsebaan 455,2100 Deurne , Woning ( Huis ), opaanvraag Â»,198 k Wh / m Â²,183,3,1,, gesloten ,1, N ,114.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KFT47,300 m Â²,2023-06-14,,2023-10-06
KFT2Z,249000, Boomsesteenweg 492/ B 10,2020 Antwerpen , Appartement ,1985,188 k Wh / m Â²,108,3,1,, gesloten ,1, N ,20.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KFT2Z,300 m Â²,2023-09-16,,2023-10-06
KFSZZ,735000, Jan Moorkensstraat 76,2600 Berchem , Woning ( Huis ), opaanvraag Â»,366 k Wh / m Â²,260,6,2,235, opaanvraag Â»,1, N ,111.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KFSZZ,300 m Â²,2023-06-17,,2023-10-06
KFT0J,429000, Sint - Lambertusstraat 83,2600 Berchem , Woning ( Huis ),1949,337 k Wh / m Â²,225,6,2,99, gesloten ,1, N ,46.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KFT0J,300 m Â²,2023-08-21,,2023-10-06
KFSYH,140000, Ellermanstraat 61/123,2060 Antwerpen , Studiometslaaphoek ( Appartement ),2014,132 k Wh / m Â²,33,1,1,99, gesloten ,1, N ,31.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KFSYH,300 m Â²,2023-09-05,,2023-10-06
KFSWM,400000, Bleekhofstraat ,2140 Borgerhout , Appartement , opaanvraag Â», Inaanvraag ,106,2,2,99, gesloten ,1, N ,13.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KFSWM,300 m Â²,2023-09-23,,2023-10-06
KFSK7,698000, Montignystraat 14,2018 Antwerpen , Woning ( Huis ), opaanvraag Â»,424 k Wh / m Â²,300,6,4,, gesloten ,1, N ,51.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KFSK7,300 m Â²,2023-08-16,,2023-10-06
KFSJ0,249000, Berendrechtstraat 96,2020 Antwerpen , Woning ( Huis ), opaanvraag Â»,495 k Wh / m Â²,135,3,1,, gesloten ,1, N ,70.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/huis/KFSJ0,300 m Â²,2023-07-28,,2023-10-06
KFSDB,697000, Kleine Koraalberg 3,2000 Antwerpen , Handelspand ( Bedrijfsvastgoed ),1871,295 k Wh / m Â²,450,3,1,450, halfopen ,1, N ,6.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFSDB, opaanvraag Â»,2023-09-30,,2023-10-06
KFR8R,286875, Straatnietgekend ,, Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,67,3,1,, opaanvraag Â»,1, N ,5.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFR8R, opaanvraag Â»,2023-10-01,,2023-10-06
KFSC8,395000, Van Duyststraat 130,2100 Deurne , Penthouse ( Appartement ),1936,266 k Wh / m Â²,,2,1,, opaanvraag Â»,1, N ,7.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KFSC8, opaanvraag Â»,2023-09-29,,2023-10-06
KFR8Q,155125, Straatnietgekend ,, Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,36,2,1,, opaanvraag Â»,1, N ,6.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFR8Q, opaanvraag Â»,2023-09-30,,2023-10-06
KFQR9,379000, Rucaplein 10/9 e V ,2610 Wilrijk , Appartement ,1964,152 k Wh / m Â²,130,3,1,, opaanvraag Â»,1, N ,50.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KFQR9, opaanvraag Â»,2023-08-17,,2023-10-06
KFR8P,2950000, Straatnietgekend ,, Appartement ,2012,169 k Wh / m Â²,237,2,2,, opaanvraag Â»,2, N ,99.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFR8P, opaanvraag Â»,2023-06-29,,2023-10-06
KFQML,585000, Rucaplein 112,2610 Wilrijk , Appartement ,1970,209 k Wh / m Â²,175,4,2,, opaanvraag Â»,1, N ,18.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KFQML, opaanvraag Â»,2023-09-18,,2023-10-06
KFPLQ,349000, Van Waelwijckstraat 36,2100 Deurne , Woning ( Huis ), opaanvraag Â»,295 k Wh / m Â²,,3,1,125, gesloten ,1, N ,63.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KFPLQ, opaanvraag Â»,2023-08-04,,2023-10-06
KFQMI,315000, Mechelsesteenweg 7/101,2018 Antwerpen , Appartement , opaanvraag Â»,305 k Wh / m Â²,74,1,1,125, gesloten ,1, N ,25.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KFQMI, opaanvraag Â»,2023-09-11,,2023-10-06
KFPIC,289000, Jan Van Rijswijcklaan 260/12,2020 Antwerpen , Appartement , opaanvraag Â»,0 k Wh / m Â²,115,3,1,125, gesloten ,1, N ,35.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KFPIC, opaanvraag Â»,2023-09-01,,2023-10-06
KFP13,122500, Plantinen Moretuslei 192/5,2018 Antwerpen , Studiometslaaphoek ( Appartement ), opaanvraag Â»,140 k Wh / m Â²,34, opaanvraag Â»,1,125, gesloten ,1, N ,54.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KFP13, opaanvraag Â»,2023-08-13,,2023-10-06
KFP14,235000, Frans Baetenstraat 23/201,2100 Deurne , Appartement , opaanvraag Â»,264 k Wh / m Â²,78,2,1,125, gesloten ,1, N ,135.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KFP14, opaanvraag Â»,2023-05-24,,2023-10-06
KFNID,199000, Dascottelei 63/301,2100 Deurne , Appartement ,1980,110 k Wh / m Â²,97,3,1,125, gesloten ,1, N ,58.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KFNID, opaanvraag Â»,2023-08-09,,2023-10-06
KFP0S,390000, Straatnietgekend ,, Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â»,759 k Wh / m Â²,85,3,1,139, opaanvraag Â»,1, N ,14.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KFP0S, opaanvraag Â»,2023-09-22,,2023-10-06
KFNBN,35000, Lange Nieuwstraat 90,2000 Antwerpen , Keldergarage ( Garage ), opaanvraag Â», Inaanvraag ,85,3,1,139, opaanvraag Â»,1, N ,9.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/garage/KFNBN, opaanvraag Â»,2023-09-27,,2023-10-06
KFNBM,35000, Amsterdamstraat 20,2000 Antwerpen , Keldergarage ( Garage ), opaanvraag Â», Inaanvraag ,85,3,1,139, opaanvraag Â»,1, N ,6.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/garage/KFNBM, opaanvraag Â»,2023-09-30,,2023-10-06
KFNB6,369000, Frankrijklei 78/001,2000 Antwerpen , Appartement ,1938,485 k Wh / m Â²,120,2,1,139, opaanvraag Â»,1, N ,26.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFNB6, opaanvraag Â»,2023-09-10,,2023-10-06
KFNFB,239000, Coquilhatstraat 35,2000 Antwerpen , Appartement , opaanvraag Â»,258 k Wh / m Â²,46,1,1,139, opaanvraag Â»,1, N ,115.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFNFB, opaanvraag Â»,2023-06-13,,2023-10-06
KFNAG,1300000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â», Inaanvraag ,418,2,1,, halfopen ,1, N ,37.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KFNAG, opaanvraag Â»,2023-08-30,,2023-10-06
KFNAD,195000, Fruithoflaan 112,2600 Berchem , Appartement ,1966,154 k Wh / m Â²,43,1,1,, halfopen ,1, N ,25.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KFNAD, opaanvraag Â»,2023-09-11,,2023-10-06
KFNAH,370000, Straatnietgekend ,, Appartement ,1961,184 k Wh / m Â²,155,2,2,, halfopen ,1, N ,56.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFNAH, opaanvraag Â»,2023-08-11,,2023-10-06
KFM97,450000, Kattendijkdok - Westkaai 71/7.02,2000 Antwerpen , Appartement ,2015,98 k Wh / m Â²,101,3,1,, halfopen ,1, N ,59.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFM97, opaanvraag Â»,2023-08-08,,2023-10-06
KFN7I,379000, Meereigen 27,2170 Merksem , Woning ( Huis ),1938,318 k Wh / m Â²,267,5,1,273, opaanvraag Â»,1, Z ,45.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KFN7I, opaanvraag Â»,2023-08-22,,2023-10-06
KFMX7,249000, Fruithoflaan 17/1 e V ,2600 Berchem , Appartement ,1969,239 k Wh / m Â²,91,2,1,273, opaanvraag Â»,1, Z ,44.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KFMX7, opaanvraag Â»,2023-08-23,,2023-10-06
KFLRB,695000, Van Meterenkaai 46/4,2000 Antwerpen , Appartement ,1925,119 k Wh / m Â²,165,2,2,273, opaanvraag Â»,1, Z ,25.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFLRB, opaanvraag Â»,2023-09-11,,2023-10-06
KFM3J,109000, Bisschoppenhoflaan 295,2100 Deurne , Handelszaak ( Bedrijfsvastgoed ), opaanvraag Â»,641 k Wh / m Â²,67,2,2,67, gesloten ,1, Z ,13.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KFM3J, opaanvraag Â»,2023-09-23,,2023-10-06
KFKTO,469000, Bollandusstraat 2,2000 Antwerpen , Duplex ( Appartement ), opaanvraag Â»,121 k Wh / m Â²,115,2,1,67, gesloten ,1, Z ,51.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFKTO, opaanvraag Â»,2023-08-16,,2023-10-06
KFL9I,790000, Diksmuidelaan 326-328,2600 Berchem , Kantoor ( Bedrijfsvastgoed ), opaanvraag Â»,263 k Wh / m Â²,300,2,6,240, gesloten ,1, Z ,9.0,https://www.zimmo.be/nl/berchem-2600/te-koop/bedrijfsvastgoed/KFL9I, opaanvraag Â»,2023-09-27,,2023-10-06
KFL32,595000, Minervastraat 1,2600 Berchem , Appartementsgebouw ( Bedrijfsvastgoed ),1925,226 k Wh / m Â²,430,2,2,214, gesloten ,1, Z ,16.0,https://www.zimmo.be/nl/berchem-2600/te-koop/bedrijfsvastgoed/KFL32,214 m Â²,2023-09-20,,2023-10-06
KFKWI,169000, Grotesteenweg 190,2600 Berchem , Appartement , opaanvraag Â»,1092 k Wh / m Â²,70,1,1,214, gesloten ,1, Z ,65.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KFKWI,214 m Â²,2023-08-02,,2023-10-06
KFKV0,400000, Bleekhofstraat ,2018 Antwerpen , Appartement , opaanvraag Â», Inaanvraag ,106,2,2,214, gesloten ,1, Z ,39.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KFKV0,214 m Â²,2023-08-28,,2023-10-06
KFL13,210000, Hagelandstraat 37/3,2660 Hoboken , Appartement , opaanvraag Â»,222 k Wh / m Â²,88,2,1,214, gesloten ,1, Z ,32.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KFL13,214 m Â²,2023-09-04,,2023-10-06
KFKRR,230000, Lappersbrug 17/2 L ,2600 Berchem , Appartement , opaanvraag Â»,585 k Wh / m Â²,85,3,1,214, gesloten ,1, Z ,29.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KFKRR,214 m Â²,2023-09-07,,2023-10-06
KFKRS,220000, Gustaaf Garittestraat 22/201,2600 Berchem , Appartement , opaanvraag Â»,716 k Wh / m Â²,70,2,1,214, gesloten ,1, Z ,23.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KFKRS,214 m Â²,2023-09-13,,2023-10-06
KFKFG,149000, Ter Rivierenlaan 169,2100 Deurne , Appartement ,1955,310 k Wh / m Â²,60,1,1,214, gesloten ,1, Z ,43.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KFKFG,214 m Â²,2023-08-24,,2023-10-06
KFIVB,890000, Jonkervander Nootstraat 20,2050 Antwerpen , Woning ( Huis ), opaanvraag Â»,295 k Wh / m Â²,507,5,2,585, open ,2, Z ,56.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/huis/KFIVB,214 m Â²,2023-08-11,,2023-10-06
KFKOX,249000, Vleerakkerstraat 68,2100 Deurne , Appartement ,1974,289 k Wh / m Â²,123,3,1,585, open ,1, Z ,98.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KFKOX,214 m Â²,2023-06-30,,2023-10-06
KFIC0,180000, Bosuil 27/1,2100 Deurne , Appartement ,1975,198 k Wh / m Â²,90,3,1,585, open ,1, Z ,46.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KFIC0,214 m Â²,2023-08-21,,2023-10-06
KFIAS,215000, Verenigde Natieslaan 7/5,2660 Hoboken , Appartement ,1972,146 k Wh / m Â²,84,2,1,585, open ,1, Z ,45.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KFIAS,214 m Â²,2023-08-22,,2023-10-06
KFI97,399000, Prins Albertlei 21,2018 Antwerpen , Appartement , opaanvraag Â»,232 k Wh / m Â²,131,3,2,585, open ,1, Z ,44.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KFI97,214 m Â²,2023-08-23,,2023-10-06
KFI96,399000, Prins Albertlei 21,2600 Berchem , Appartement , opaanvraag Â»,232 k Wh / m Â²,131,3,2,585, open ,1, Z ,35.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KFI96,214 m Â²,2023-09-01,,2023-10-06
KFHUS,495000, Geuzenstraat 11/402,2000 Antwerpen , Appartement , opaanvraag Â»,290 k Wh / m Â²,100,2,1,585, open ,1, Z ,72.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFHUS,214 m Â²,2023-07-26,,2023-10-06
KFHSC,295000, Harmoniestraat 34,2018 Antwerpen , Appartement ,1974, Inaanvraag ,95,2,1,585, open ,1, Z ,61.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KFHSC,214 m Â²,2023-08-06,,2023-10-06
KFHER,2650000, Straatnietgekend ,, Appartement ,1994,128 k Wh / m Â²,330,4,4,585, open ,2, Z ,87.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFHER,214 m Â²,2023-07-11,,2023-10-06
KFH2T,234900, Carnotstraat 53/5,2060 Antwerpen , Appartement ,1963, Inaanvraag ,110,2,1,585, open ,2, Z ,51.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KFH2T,214 m Â²,2023-08-16,,2023-10-06
KFH2R,360000, Karel Oomsstraat 100/1111,2018 Antwerpen , Appartement ,2019, Inaanvraag ,100,2,1,585, open ,2, Z ,41.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KFH2R,214 m Â²,2023-08-26,,2023-10-06
KFH2U,184000, Potvlietlaan 10/136,2600 Berchem , Appartement ,1973,191 k Wh / m Â²,64,2,1,585, open ,2, Z ,59.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KFH2U,214 m Â²,2023-08-08,,2023-10-06
KFH5D,239000, Dascottelei 93,2100 Deurne , Appartement ,1977,167 k Wh / m Â²,106,2,1,585, open ,1, Z ,34.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KFH5D,214 m Â²,2023-09-02,,2023-10-06
KFH0E,215000, De Roestd Alkemadelaan 8/4 de V ,2600 Berchem , Appartement ,1972,172 k Wh / m Â²,94,3,1,585, open ,1, Z ,64.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KFH0E,214 m Â²,2023-08-03,,2023-10-06
KFGYY,270000, Antwerpsebaan 424/2,2040 Zandvliet , Woning ( Huis ),1989,921 k Wh / m Â²,70,1,1,, opaanvraag Â»,2, Z ,88.0,https://www.zimmo.be/nl/zandvliet-2040/te-koop/huis/KFGYY,214 m Â²,2023-07-10,,2023-10-06
KFF0Q,825000, Corneel Van Reethstraat 20,2600 Berchem , Herenwoning ( Huis ), opaanvraag Â»,486 k Wh / m Â²,220,4,1,1250, halfopen ,2, Z O ,49.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KFF0Q,214 m Â²,2023-08-18,,2023-10-06
KFF27,290000, Gijzelaarsstraat 35,2000 Antwerpen , Appartement , opaanvraag Â»,371 k Wh / m Â²,70,1,1,1250, halfopen ,2, Z O ,56.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KFF27,214 m Â²,2023-08-11,,2023-10-06
KFGH5,445000, Leon Stampelaan 80,2100 Deurne , Woning ( Huis ),1962,272 k Wh / m Â²,187,3,1,168, gesloten ,1, Z O ,105.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KFGH5,214 m Â²,2023-06-23,,2023-10-06
